 驱动器 C 中的卷是 OS
2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51               938 NativeRNGestureHandlerModule.ts
2025/07/20  21:51               707 RNGestureHandlerButtonNativeComponent.ts
2025/07/20  21:51               266 RNGestureHandlerRootViewNativeComponent.ts
               3 个文件          1,911 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-gesture-handler\src\web 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51                89 constants.ts
2025/07/20  21:51    <DIR>          detectors
2025/07/20  21:51             1,841 Gestures.ts
2025/07/20  21:51    <DIR>          handlers
2025/07/20  21:51             3,883 interfaces.ts
2025/07/20  21:51    <DIR>          tools
2025/07/20  21:51             8,982 utils.ts
               4 个文件         14,795 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-gesture-handler\src\web\detectors 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51             4,276 RotationGestureDetector.ts
2025/07/20  21:51             4,376 ScaleGestureDetector.ts
               2 个文件          8,652 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-gesture-handler\src\web\handlers 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51             4,968 FlingGestureHandler.ts
2025/07/20  21:51            23,910 GestureHandler.ts
2025/07/20  21:51             1,330 HoverGestureHandler.ts
2025/07/20  21:51             1,565 IGestureHandler.ts
2025/07/20  21:51             4,344 LongPressGestureHandler.ts
2025/07/20  21:51             1,026 ManualGestureHandler.ts
2025/07/20  21:51             4,540 NativeViewGestureHandler.ts
2025/07/20  21:51            15,283 PanGestureHandler.ts
2025/07/20  21:51             3,921 PinchGestureHandler.ts
2025/07/20  21:51             4,136 RotationGestureHandler.ts
2025/07/20  21:51             6,968 TapGestureHandler.ts
              11 个文件         71,991 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-gesture-handler\src\web\tools 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51               910 CircularBuffer.ts
2025/07/20  21:51             4,447 EventManager.ts
2025/07/20  21:51               572 GestureHandlerDelegate.ts
2025/07/20  21:51            11,989 GestureHandlerOrchestrator.ts
2025/07/20  21:51             6,374 GestureHandlerWebDelegate.ts
2025/07/20  21:51             4,188 InteractionManager.ts
2025/07/20  21:51             2,488 KeyboardEventManager.ts
2025/07/20  21:51             4,972 LeastSquareSolver.ts
2025/07/20  21:51             1,359 NodeManager.ts
2025/07/20  21:51             8,558 PointerEventManager.ts
2025/07/20  21:51             6,010 PointerTracker.ts
2025/07/20  21:51             1,766 Vector.ts
2025/07/20  21:51             2,542 VelocityTracker.ts
2025/07/20  21:51             1,456 WheelEventManager.ts
              14 个文件         57,631 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-gesture-handler\src\web_hammer 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51             1,318 constants.ts
2025/07/20  21:51             2,070 DiscreteGestureHandler.ts
2025/07/20  21:51               884 DraggingGestureHandler.ts
2025/07/20  21:51               214 Errors.ts
2025/07/20  21:51             3,568 FlingGestureHandler.ts
2025/07/20  21:51            17,590 GestureHandler.ts
2025/07/20  21:51               798 IndiscreteGestureHandler.ts
2025/07/20  21:51             1,526 LongPressGestureHandler.ts
2025/07/20  21:51             1,734 NativeViewGestureHandler.ts
2025/07/20  21:51               952 NodeManager.ts
2025/07/20  21:51             6,204 PanGestureHandler.ts
2025/07/20  21:51               527 PinchGestureHandler.ts
2025/07/20  21:51             4,654 PressGestureHandler.ts
2025/07/20  21:51               633 RotationGestureHandler.ts
2025/07/20  21:51             4,765 TapGestureHandler.ts
2025/07/20  21:51               826 utils.ts
              16 个文件         48,263 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-gesture-handler\Swipeable 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51               210 package.json
               1 个文件            210 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-is-edge-to-edge 的目录

2025/07/20  21:50    <DIR>          .
2025/07/21  21:54    <DIR>          ..
2025/07/20  21:50    <DIR>          dist
2025/07/20  21:50             1,076 LICENSE
2025/07/20  21:50             1,075 package.json
2025/07/20  21:50             2,103 README.md
               3 个文件          4,254 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-is-edge-to-edge\dist 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50               139 index.android.d.ts
2025/07/20  21:50             1,279 index.android.js
2025/07/20  21:50             2,426 index.android.js.map
2025/07/20  21:50             1,205 index.android.mjs
2025/07/20  21:50             2,402 index.android.mjs.map
2025/07/20  21:50               139 index.d.ts
2025/07/20  21:50               273 index.js
2025/07/20  21:50               356 index.js.map
2025/07/20  21:50               214 index.mjs
2025/07/20  21:50               355 index.mjs.map
              10 个文件          8,788 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-reanimated 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  21:54    <DIR>          ..
2025/07/20  21:51    <DIR>          android
2025/07/20  21:51    <DIR>          apple
2025/07/20  21:50    <DIR>          Common
2025/07/20  21:51    <DIR>          lib
2025/07/20  21:50             1,099 LICENSE
2025/07/20  21:51    <DIR>          metro-config
2025/07/20  21:51               175 mock.js
2025/07/20  21:50    <DIR>          node_modules
2025/07/20  21:51             7,527 package.json
2025/07/20  21:51    <DIR>          plugin
2025/07/20  21:51             5,493 README.md
2025/07/20  21:51             4,519 RNReanimated.podspec
2025/07/20  21:51    <DIR>          scripts
2025/07/20  21:51    <DIR>          src
               5 个文件         18,813 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-reanimated\android 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:50            17,597 build.gradle
2025/07/20  21:51             1,942 CMakeLists.txt
2025/07/20  21:50    <DIR>          gradle
2025/07/20  21:51             1,225 gradle.properties
2025/07/20  21:50             8,070 gradlew
2025/07/20  21:50             2,763 gradlew.bat
2025/07/20  21:51               148 proguard-rules.pro
2025/07/20  21:51               668 README.md
2025/07/20  21:50                13 settings.gradle
2025/07/20  21:50               160 spotless.gradle
2025/07/20  21:51    <DIR>          src
               9 个文件         32,586 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-reanimated\android\gradle 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51    <DIR>          wrapper
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-reanimated\android\gradle\wrapper 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:51            43,705 gradle-wrapper.jar
2025/07/20  21:51               201 gradle-wrapper.properties
               2 个文件         43,906 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-reanimated\android\src 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51    <DIR>          fabric
2025/07/20  21:51    <DIR>          main
2025/07/20  21:51    <DIR>          paper
2025/07/20  21:51    <DIR>          reactNativeVersionPatch
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-reanimated\android\src\fabric 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51    <DIR>          java
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-reanimated\android\src\fabric\java 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51    <DIR>          com
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-reanimated\android\src\fabric\java\com 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51    <DIR>          swmansion
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-reanimated\android\src\fabric\java\com\swmansion 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51    <DIR>          reanimated
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-reanimated\android\src\fabric\java\com\swmansion\reanimated 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51             4,283 NativeProxy.java
2025/07/20  21:51               923 ReaCompatibility.java
2025/07/20  21:51               137 ReactFeatureFlagsWrapper.java
               3 个文件          5,343 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-reanimated\android\src\main 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51                72 AndroidManifest.xml
2025/07/20  21:50    <DIR>          cpp
2025/07/20  21:51    <DIR>          java
               1 个文件             72 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-reanimated\android\src\main\cpp 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51    <DIR>          reanimated
2025/07/20  21:51    <DIR>          worklets
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-reanimated\android\src\main\cpp\reanimated 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          android
2025/07/20  21:51             1,312 CMakeLists.txt
               1 个文件          1,312 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-reanimated\android\src\main\cpp\reanimated\android 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:50             1,735 JNIHelper.cpp
2025/07/20  21:50               752 JNIHelper.h
2025/07/20  21:50             4,838 LayoutAnimations.cpp
2025/07/20  21:50             3,241 LayoutAnimations.h
2025/07/20  21:50            20,629 NativeProxy.cpp
2025/07/20  21:50             8,636 NativeProxy.h
2025/07/20  21:50               545 OnLoad.cpp
               7 个文件         40,376 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-reanimated\android\src\main\cpp\worklets 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          android
2025/07/20  21:51             3,028 CMakeLists.txt
               1 个文件          3,028 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-reanimated\android\src\main\cpp\worklets\android 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:50             1,829 AndroidUIScheduler.cpp
2025/07/20  21:50             1,016 AndroidUIScheduler.h
2025/07/20  21:50               615 PlatformLogger.cpp
2025/07/20  21:50             2,386 WorkletsModule.cpp
2025/07/20  21:50             1,936 WorkletsModule.h
2025/07/20  21:50               331 WorkletsOnLoad.cpp
               6 个文件          8,113 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-reanimated\android\src\main\java 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51    <DIR>          com
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-reanimated\android\src\main\java\com 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51    <DIR>          facebook
2025/07/20  21:51    <DIR>          swmansion
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-reanimated\android\src\main\java\com\facebook 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51    <DIR>          react
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-reanimated\android\src\main\java\com\facebook\react 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51    <DIR>          uimanager
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\react-native-reanimated\android\src\main\java\com\facebook\react\uimanager 的目录
